Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Unused terminals:

    WHITESPACE
    COMMENT

Grammar

Rule 0     S' -> program
    (33) expr -> . expr - expr
    (34) expr -> . expr * expr
    (35) expr -> . expr / expr
    (36) expr -> . expr ASSIGN_ADD expr
    (37) expr -> . expr ASSIGN_SUB expr
    (38) expr -> . expr ASSIGN_MULT expr
    (39) expr -> . expr ASSIGN_DIV expr
    (40) expr -> . ( expr )
    (41) expr -> . expr COMP_EQU expr
    (42) expr -> . expr COMP_NEQU expr
    (43) expr -> . expr < expr
    (44) expr -> . expr COMP_LTE expr
    (45) expr -> . expr > expr
    (46) expr -> . expr COMP_GTE expr
    (47) expr -> . expr BOOL_AND expr
    (48) expr -> . expr BOOL_OR expr
    (49) expr -> . ! expr
    (50) expr -> . COMMAND_PRINT ( arguments )
    (53) expr -> . COMMAND_RANDOM ( expr )
    (54) expr -> . VAL_LITERAL
    (55) expr -> . - VAL_LITERAL
    (56) expr -> . CHAR_LITERAL
    (57) expr -> . variable
    (58) expr -> . - variable
    (59) expr -> . variable = expr
    (60) variable -> . ID

    [               shift and go to state 16
    STRING_LITERAL  shift and go to state 26
    (               shift and go to state 24
    !               shift and go to state 17
    COMMAND_PRINT   shift and go to state 21
    COMMAND_RANDOM  shift and go to state 22
    VAL_LITERAL     shift and go to state 12
    -               shift and go to state 15
    CHAR_LITERAL    shift and go to state 27
    ID              shift and go to state 18

    variable                       shift and go to state 8
    expr                           shift and go to state 92

state 59

    (38) expr -> expr ASSIGN_MULT . expr
    (22) expr -> . [ elements ]
    (23) expr -> . [ ]
    (24) expr -> . STRING_LITERAL
    (27) expr -> . expr AR_METHOD_SIZE ( )
    (28) expr -> . expr AR_METHOD_SIZE ( expr )
    (29) expr -> . expr . AR_METHOD_RESIZE ( arguments )
    (30) expr -> . variable [ expr ]
    (31) expr -> . variable [ expr ] = expr
    (32) expr -> . expr + expr
    (33) expr -> . expr - expr
    (34) expr -> . expr * expr
    (35) expr -> . expr / expr
    (36) expr -> . expr ASSIGN_ADD expr
    (37) expr -> . expr ASSIGN_SUB expr
    (38) expr -> . expr ASSIGN_MULT expr
    (39) expr -> . expr ASSIGN_DIV expr
    (40) expr -> . ( expr )
    (41) expr -> . expr COMP_EQU expr
    (42) expr -> . expr COMP_NEQU expr
    (43) expr -> . expr < expr
    (44) expr -> . expr COMP_LTE expr
    (45) expr -> . expr > expr
    (46) expr -> . expr COMP_GTE expr
    (47) expr -> . expr BOOL_AND expr
    (48) expr -> . expr BOOL_OR expr
    (49) expr -> . ! expr
    (50) expr -> . COMMAND_PRINT ( arguments )
    (53) expr -> . COMMAND_RANDOM ( expr )
    (54) expr -> . VAL_LITERAL
    (55) expr -> . - VAL_LITERAL
    (56) expr -> . CHAR_LITERAL
    (57) expr -> . variable
    (58) expr -> . - variable
    (59) expr -> . variable = expr
    (60) variable -> . ID

    [               shift and go to state 16
    STRING_LITERAL  shift and go to state 26
    (               shift and go to state 24
    !               shift and go to state 17
    COMMAND_PRINT   shift and go to state 21
    COMMAND_RANDOM  shift and go to state 22
    VAL_LITERAL     shift and go to state 12
    -               shift and go to state 15
    CHAR_LITERAL    shift and go to state 27
    ID              shift and go to state 18

    variable                       shift and go to state 8
    expr                           shift and go to state 93

state 60

    (39) expr -> expr ASSIGN_DIV . expr
    (22) expr -> . [ elements ]
    (23) expr -> . [ ]
    (24) expr -> . STRING_LITERAL
    (27) expr -> . expr AR_METHOD_SIZE ( )
    (28) expr -> . expr AR_METHOD_SIZE ( expr )
    (29) expr -> . expr . AR_METHOD_RESIZE ( arguments )
    (30) expr -> . variable [ expr ]
    (31) expr -> . variable [ expr ] = expr
    (32) expr -> . expr + expr
    (33) expr -> . expr - expr
    (34) expr -> . expr * expr
    (35) expr -> . expr / expr
    (36) expr -> . expr ASSIGN_ADD expr
    (37) expr -> . expr ASSIGN_SUB expr
    (38) expr -> . expr ASSIGN_MULT expr
    (39) expr -> . expr ASSIGN_DIV expr
    (40) expr -> . ( expr )
    (41) expr -> . expr COMP_EQU expr
    (42) expr -> . expr COMP_NEQU expr
    (43) expr -> . expr < expr
    (44) expr -> . expr COMP_LTE expr
    (45) expr -> . expr > expr
    (46) expr -> . expr COMP_GTE expr
    (47) expr -> . expr BOOL_AND expr
    (48) expr -> . expr BOOL_OR expr
    (49) expr -> . ! expr
    (50) expr -> . COMMAND_PRINT ( arguments )
    (53) expr -> . COMMAND_RANDOM ( expr )
    (54) expr -> . VAL_LITERAL
    (55) expr -> . - VAL_LITERAL
    (56) expr -> . CHAR_LITERAL
    (57) expr -> . variable
    (58) expr -> . - variable
    (59) expr -> . variable = expr
    (60) variable -> . ID

    [               shift and go to state 16
    STRING_LITERAL  shift and go to state 26
    (               shift and go to state 24
    !               shift and go to state 17
    COMMAND_PRINT   shift and go to state 21
    COMMAND_RANDOM  shift and go to state 22
    VAL_LITERAL     shift and go to state 12
    -               shift and go to state 15
    CHAR_LITERAL    shift and go to state 27
    ID              shift and go to state 18

    variable                       shift and go to state 8
    expr                           shift and go to state 94

state 61

    (34) expr -> expr * . expr
    (22) expr -> . [ elements ]
    (23) expr -> . [ ]
    (24) expr -> . STRING_LITERAL
    (27) expr -> . expr AR_METHOD_SIZE ( )
    (28) expr -> . expr AR_METHOD_SIZE ( expr )
    (29) expr -> . expr . AR_METHOD_RESIZE ( arguments )
    (30) expr -> . variable [ expr ]
    (31) expr -> . variable [ expr ] = expr
    (32) expr -> . expr + expr
    (33) expr -> . expr - expr
    (34) expr -> . expr * expr
    (35) expr -> . expr / expr
    (36) expr -> . expr ASSIGN_ADD expr
    (37) expr -> . expr ASSIGN_SUB expr
    (38) expr -> . expr ASSIGN_MULT expr
    (39) expr -> . expr ASSIGN_DIV expr
    (40) expr -> . ( expr )
    (41) expr -> . expr COMP_EQU expr
    (42) expr -> . expr COMP_NEQU expr
    (43) expr -> . expr < expr
    (44) expr -> . expr COMP_LTE expr
    (45) expr -> . expr > expr
    (46) expr -> . expr COMP_GTE expr
    (47) expr -> . expr BOOL_AND expr
    (48) expr -> . expr BOOL_OR expr
    (49) expr -> . ! expr
    (50) expr -> . COMMAND_PRINT ( arguments )
    (53) expr -> . COMMAND_RANDOM ( expr )
    (54) expr -> . VAL_LITERAL
    (55) expr -> . - VAL_LITERAL
    (56) expr -> . CHAR_LITERAL
    (57) expr -> . variable
    (58) expr -> . - variable
    (59) expr -> . variable = expr
    (60) variable -> . ID

    [               shift and go to state 16
    STRING_LITERAL  shift and go to state 26
    (               shift and go to state 24
    !               shift and go to state 17
    COMMAND_PRINT   shift and go to state 21
    COMMAND_RANDOM  shift and go to state 22
    VAL_LITERAL     shift and go to state 12
    -               shift and go to state 15
    CHAR_LITERAL    shift and go to state 27
    ID              shift and go to state 18

    variable                       shift and go to state 8
    expr                           shift and go to state 95

state 62

    (37) expr -> expr ASSIGN_SUB . expr
    (22) expr -> . [ elements ]
    (23) expr -> . [ ]
    (24) expr -> . STRING_LITERAL
    (27) expr -> . expr AR_METHOD_SIZE ( )
    (28) expr -> . expr AR_METHOD_SIZE ( expr )
    (29) expr -> . expr . AR_METHOD_RESIZE ( arguments )
    (30) expr -> . variable [ expr ]
    (31) expr -> . variable [ expr ] = expr
    (32) expr -> . expr + expr
    (33) expr -> . expr - expr
    (34) expr -> . expr * expr
    (35) expr -> . expr / expr
    (36) expr -> . expr ASSIGN_ADD expr
    (37) expr -> . expr ASSIGN_SUB expr
    (38) expr -> . expr ASSIGN_MULT expr
    (39) expr -> . expr ASSIGN_DIV expr
    (40) expr -> . ( expr )
    (41) expr -> . expr COMP_EQU expr
    (42) expr -> . expr COMP_NEQU expr
    (43) expr -> . expr < expr
    (44) expr -> . expr COMP_LTE expr
    (45) expr -> . expr > expr
    (46) expr -> . expr COMP_GTE expr
    (47) expr -> . expr BOOL_AND expr
    (48) expr -> . expr BOOL_OR expr
    (49) expr -> . ! expr
    (50) expr -> . COMMAND_PRINT ( arguments )
    (53) expr -> . COMMAND_RANDOM ( expr )
    (54) expr -> . VAL_LITERAL
    (55) expr -> . - VAL_LITERAL
    (56) expr -> . CHAR_LITERAL
    (57) expr -> . variable
    (58) expr -> . - variable
    (59) expr -> . variable = expr
    (60) variable -> . ID

    [               shift and go to state 16
    STRING_LITERAL  shift and go to state 26
    (               shift and go to state 24
    !               shift and go to state 17
    COMMAND_PRINT   shift and go to state 21
    COMMAND_RANDOM  shift and go to state 22
    VAL_LITERAL     shift and go to state 12
    -               shift and go to state 15
    CHAR_LITERAL    shift and go to state 27
    ID              shift and go to state 18

    variable                       shift and go to state 8
    expr                           shift and go to state 96

state 63

    (4) statement -> expr ; .

    COMMAND_ELSE    reduce using rule 4 (statement -> expr ; .)
    ;               reduce using rule 4 (statement -> expr ; .)
    [               reduce using rule 4 (statement -> expr ; .)
    STRING_LITERAL  reduce using rule 4 (statement -> expr ; .)
    (               reduce using rule 4 (statement -> expr ; .)
    !               reduce using rule 4 (statement -> expr ; .)
    COMMAND_PRINT   reduce using rule 4 (statement -> expr ; .)
    COMMAND_RANDOM  reduce using rule 4 (statement -> expr ; .)
    VAL_LITERAL     reduce using rule 4 (statement -> expr ; .)
    -               reduce using rule 4 (statement -> expr ; .)
    CHAR_LITERAL    reduce using rule 4 (statement -> expr ; .)
    TYPE            reduce using rule 4 (statement -> expr ; .)
    ARRAY_TYPE      reduce using rule 4 (statement -> expr ; .)
    STRING_TYPE     reduce using rule 4 (statement -> expr ; .)
    OPEN_BLOCK      reduce using rule 4 (statement -> expr ; .)
    COMMAND_IF      reduce using rule 4 (statement -> expr ; .)
    COMMAND_WHILE   reduce using rule 4 (statement -> expr ; .)
    COMMAND_BREAK   reduce using rule 4 (statement -> expr ; .)
    ID              reduce using rule 4 (statement -> expr ; .)
    $end            reduce using rule 4 (statement -> expr ; .)
    CLOSE_BLOCK     reduce using rule 4 (statement -> expr ; .)


state 64

    (29) expr -> expr . . AR_METHOD_RESIZE ( arguments )

    AR_METHOD_RESIZE shift and go to state 97


state 65

    (36) expr -> expr ASSIGN_ADD . expr
    (22) expr -> . [ elements ]
    (23) expr -> . [ ]
    (24) expr -> . STRING_LITERAL
    (27) expr -> . expr AR_METHOD_SIZE ( )
    (28) expr -> . expr AR_METHOD_SIZE ( expr )
    (29) expr -> . expr . AR_METHOD_RESIZE ( arguments )
    (30) expr -> . variable [ expr ]
    (31) expr -> . variable [ expr ] = expr
    (32) expr -> . expr + expr
    (33) expr -> . expr - expr
    (34) expr -> . expr * expr
    (35) expr -> . expr / expr
    (36) expr -> . expr ASSIGN_ADD expr
    (37) expr -> . expr ASSIGN_SUB expr
    (38) expr -> . expr ASSIGN_MULT expr
    (39) expr -> . expr ASSIGN_DIV expr
    (40) expr -> . ( expr )
    (41) expr -> . expr COMP_EQU expr
    (42) expr -> . expr COMP_NEQU expr
    (43) expr -> . expr < expr
    (44) expr -> . expr COMP_LTE expr
    (45) expr -> . expr > expr
    (46) expr -> . expr COMP_GTE expr
    (47) expr -> . expr BOOL_AND expr
    (48) expr -> . expr BOOL_OR expr
    (49) expr -> . ! expr
    (50) expr -> . COMMAND_PRINT ( arguments )
    (53) expr -> . COMMAND_RANDOM ( expr )
    (54) expr -> . VAL_LITERAL
    (55) expr -> . - VAL_LITERAL
    (56) expr -> . CHAR_LITERAL
    (57) expr -> . variable
    (58) expr -> . - variable
    (59) expr -> . variable = expr
    (60) variable -> . ID

    [               shift and go to state 16
    STRING_LITERAL  shift and go to state 26
    (               shift and go to state 24
    !               shift and go to state 17
    COMMAND_PRINT   shift and go to state 21
    COMMAND_RANDOM  shift and go to state 22
    VAL_LITERAL     shift and go to state 12
    -               shift and go to state 15
    CHAR_LITERAL    shift and go to state 27
    ID              shift and go to state 18

    variable                       shift and go to state 8
    expr                           shift and go to state 98

state 66

    (9) statement -> break ; .

    COMMAND_ELSE    reduce using rule 9 (statement -> break ; .)
    ;               reduce using rule 9 (statement -> break ; .)
    [               reduce using rule 9 (statement -> break ; .)
    STRING_LITERAL  reduce using rule 9 (statement -> break ; .)
    (               reduce using rule 9 (statement -> break ; .)
    !               reduce using rule 9 (statement -> break ; .)
    COMMAND_PRINT   reduce using rule 9 (statement -> break ; .)
    COMMAND_RANDOM  reduce using rule 9 (statement -> break ; .)
    VAL_LITERAL     reduce using rule 9 (statement -> break ; .)
    -               reduce using rule 9 (statement -> break ; .)
    CHAR_LITERAL    reduce using rule 9 (statement -> break ; .)
    TYPE            reduce using rule 9 (statement -> break ; .)
    ARRAY_TYPE      reduce using rule 9 (statement -> break ; .)
    STRING_TYPE     reduce using rule 9 (statement -> break ; .)
    OPEN_BLOCK      reduce using rule 9 (statement -> break ; .)
    COMMAND_IF      reduce using rule 9 (statement -> break ; .)
    COMMAND_WHILE   reduce using rule 9 (statement -> break ; .)
    COMMAND_BREAK   reduce using rule 9 (statement -> break ; .)
    ID              reduce using rule 9 (statement -> break ; .)
    $end            reduce using rule 9 (statement -> break ; .)
    CLOSE_BLOCK     reduce using rule 9 (statement -> break ; .)


state 67

    (18) declaration -> ARRAY_TYPE ( TYPE . ) ID
    (19) declaration -> ARRAY_TYPE ( TYPE . ) ID = expr

    )               shift and go to state 99


state 68

    (12) if_block -> COMMAND_IF ( expr . ) statement
    (13) if_block -> COMMAND_IF ( expr . ) statement COMMAND_ELSE statement
    (27) expr -> expr . AR_METHOD_SIZE ( )
    (28) expr -> expr . AR_METHOD_SIZE ( expr )
    (29) expr -> expr . . AR_METHOD_RESIZE ( arguments )
    (32) expr -> expr . + expr
    (33) expr -> expr . - expr
    (34) expr -> expr . * expr
    (35) expr -> expr . / expr
    (36) expr -> expr . ASSIGN_ADD expr
    (37) expr -> expr . ASSIGN_SUB expr
    (38) expr -> expr . ASSIGN_MULT expr
    (39) expr -> expr . ASSIGN_DIV expr
    (41) expr -> expr . COMP_EQU expr
    (42) expr -> expr . COMP_NEQU expr
    (43) expr -> expr . < expr
    (44) expr -> expr . COMP_LTE expr
    (45) expr -> expr . > expr
    (46) expr -> expr . COMP_GTE expr
    (47) expr -> expr . BOOL_AND expr
    (48) expr -> expr . BOOL_OR expr

    )               shift and go to state 100
    AR_METHOD_SIZE  shift and go to state 57
    .               shift and go to state 64
    +               shift and go to state 51
    -               shift and go to state 48
    *               shift and go to state 61
    /               shift and go to state 52
    ASSIGN_ADD      shift and go to state 65
    ASSIGN_SUB      shift and go to state 62
    ASSIGN_MULT     shift and go to state 59
    ASSIGN_DIV      shift and go to state 60
    COMP_EQU        shift and go to state 58
    COMP_NEQU       shift and go to state 53
    <               shift and go to state 47
    COMP_LTE        shift and go to state 49
    >               shift and go to state 54
    COMP_GTE        shift and go to state 50
    BOOL_AND        shift and go to state 55
    BOOL_OR         shift and go to state 56


state 69

    (21) declaration -> STRING_TYPE ID = . expr
    (22) expr -> . [ elements ]
    (23) expr -> . [ ]
    (24) expr -> . STRING_LITERAL
    (27) expr -> . expr AR_METHOD_SIZE ( )
    (28) expr -> . expr AR_METHOD_SIZE ( expr )
    (29) expr -> . expr . AR_METHOD_RESIZE ( arguments )
    (30) expr -> . variable [ expr ]
    (31) expr -> . variable [ expr ] = expr
    (32) expr -> . expr + expr
    (33) expr -> . expr - expr
    (34) expr -> . expr * expr
