Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    WHITESPACE
    COMMENT

Grammar

Rule 0     S' -> program
    (65) expr -> . ! expr
    (66) expr -> . COMMAND_PRINT ( arguments )
    (69) expr -> . COMMAND_RANDOM ( expr )
    (70) expr -> . VAL_LITERAL
    (71) expr -> . - VAL_LITERAL
    (72) expr -> . CHAR_LITERAL
    (73) expr -> . variable
    (74) expr -> . - variable
    (75) expr -> . variable = expr
    (76) variable -> . ID

    ID              shift and go to state 13
    [               shift and go to state 15
    STRING_LITERAL  shift and go to state 16
    (               shift and go to state 14
    !               shift and go to state 19
    COMMAND_PRINT   shift and go to state 20
    COMMAND_RANDOM  shift and go to state 21
    VAL_LITERAL     shift and go to state 22
    -               shift and go to state 18
    CHAR_LITERAL    shift and go to state 23

    variable                       shift and go to state 17
    expr                           shift and go to state 106

state 63

    (75) expr -> variable = . expr
    (36) expr -> . ID ( arguments )
    (37) expr -> . ID ( )
    (38) expr -> . [ elements ]
    (39) expr -> . [ ]
    (40) expr -> . STRING_LITERAL
    (43) expr -> . expr AR_METHOD_SIZE ( )
    (44) expr -> . expr AR_METHOD_SIZE ( expr )
    (45) expr -> . expr AR_METHOD_RESIZE ( arguments )
    (46) expr -> . variable [ expr ]
    (47) expr -> . variable [ expr ] = expr
    (48) expr -> . expr + expr
    (49) expr -> . expr - expr
    (50) expr -> . expr * expr
    (51) expr -> . expr / expr
    (52) expr -> . expr ASSIGN_ADD expr
    (53) expr -> . expr ASSIGN_SUB expr
    (54) expr -> . expr ASSIGN_MULT expr
    (55) expr -> . expr ASSIGN_DIV expr
    (56) expr -> . ( expr )
    (57) expr -> . expr COMP_EQU expr
    (58) expr -> . expr COMP_NEQU expr
    (59) expr -> . expr < expr
    (60) expr -> . expr COMP_LTE expr
    (61) expr -> . expr > expr
    (62) expr -> . expr COMP_GTE expr
    (63) expr -> . expr BOOL_AND expr
    (64) expr -> . expr BOOL_OR expr
    (65) expr -> . ! expr
    (66) expr -> . COMMAND_PRINT ( arguments )
    (69) expr -> . COMMAND_RANDOM ( expr )
    (70) expr -> . VAL_LITERAL
    (71) expr -> . - VAL_LITERAL
    (72) expr -> . CHAR_LITERAL
    (73) expr -> . variable
    (74) expr -> . - variable
    (75) expr -> . variable = expr
    (76) variable -> . ID

    ID              shift and go to state 13
    [               shift and go to state 15
    STRING_LITERAL  shift and go to state 16
    (               shift and go to state 14
    !               shift and go to state 19
    COMMAND_PRINT   shift and go to state 20
    COMMAND_RANDOM  shift and go to state 21
    VAL_LITERAL     shift and go to state 22
    -               shift and go to state 18
    CHAR_LITERAL    shift and go to state 23

    variable                       shift and go to state 17
    expr                           shift and go to state 107

state 64

    (71) expr -> - VAL_LITERAL .

    ;               reduce using rule 71 (expr -> - VAL_LITERAL .)
    AR_METHOD_SIZE  reduce using rule 71 (expr -> - VAL_LITERAL .)
    AR_METHOD_RESIZE reduce using rule 71 (expr -> - VAL_LITERAL .)
    +               reduce using rule 71 (expr -> - VAL_LITERAL .)
    -               reduce using rule 71 (expr -> - VAL_LITERAL .)
    *               reduce using rule 71 (expr -> - VAL_LITERAL .)
    /               reduce using rule 71 (expr -> - VAL_LITERAL .)
    ASSIGN_ADD      reduce using rule 71 (expr -> - VAL_LITERAL .)
    ASSIGN_SUB      reduce using rule 71 (expr -> - VAL_LITERAL .)
    ASSIGN_MULT     reduce using rule 71 (expr -> - VAL_LITERAL .)
    ASSIGN_DIV      reduce using rule 71 (expr -> - VAL_LITERAL .)
    COMP_EQU        reduce using rule 71 (expr -> - VAL_LITERAL .)
    COMP_NEQU       reduce using rule 71 (expr -> - VAL_LITERAL .)
    <               reduce using rule 71 (expr -> - VAL_LITERAL .)
    COMP_LTE        reduce using rule 71 (expr -> - VAL_LITERAL .)
    >               reduce using rule 71 (expr -> - VAL_LITERAL .)
    COMP_GTE        reduce using rule 71 (expr -> - VAL_LITERAL .)
    BOOL_AND        reduce using rule 71 (expr -> - VAL_LITERAL .)
    BOOL_OR         reduce using rule 71 (expr -> - VAL_LITERAL .)
    )               reduce using rule 71 (expr -> - VAL_LITERAL .)
    ]               reduce using rule 71 (expr -> - VAL_LITERAL .)
    ,               reduce using rule 71 (expr -> - VAL_LITERAL .)


state 65

    (74) expr -> - variable .

    ;               reduce using rule 74 (expr -> - variable .)
    AR_METHOD_SIZE  reduce using rule 74 (expr -> - variable .)
    AR_METHOD_RESIZE reduce using rule 74 (expr -> - variable .)
    +               reduce using rule 74 (expr -> - variable .)
    -               reduce using rule 74 (expr -> - variable .)
    *               reduce using rule 74 (expr -> - variable .)
    /               reduce using rule 74 (expr -> - variable .)
    ASSIGN_ADD      reduce using rule 74 (expr -> - variable .)
    ASSIGN_SUB      reduce using rule 74 (expr -> - variable .)
    ASSIGN_MULT     reduce using rule 74 (expr -> - variable .)
    ASSIGN_DIV      reduce using rule 74 (expr -> - variable .)
    COMP_EQU        reduce using rule 74 (expr -> - variable .)
    COMP_NEQU       reduce using rule 74 (expr -> - variable .)
    <               reduce using rule 74 (expr -> - variable .)
    COMP_LTE        reduce using rule 74 (expr -> - variable .)
    >               reduce using rule 74 (expr -> - variable .)
    COMP_GTE        reduce using rule 74 (expr -> - variable .)
    BOOL_AND        reduce using rule 74 (expr -> - variable .)
    BOOL_OR         reduce using rule 74 (expr -> - variable .)
    )               reduce using rule 74 (expr -> - variable .)
    ]               reduce using rule 74 (expr -> - variable .)
    ,               reduce using rule 74 (expr -> - variable .)


state 66

    (76) variable -> ID .

    ;               reduce using rule 76 (variable -> ID .)
    AR_METHOD_SIZE  reduce using rule 76 (variable -> ID .)
    AR_METHOD_RESIZE reduce using rule 76 (variable -> ID .)
    +               reduce using rule 76 (variable -> ID .)
    -               reduce using rule 76 (variable -> ID .)
    *               reduce using rule 76 (variable -> ID .)
    /               reduce using rule 76 (variable -> ID .)
    ASSIGN_ADD      reduce using rule 76 (variable -> ID .)
    ASSIGN_SUB      reduce using rule 76 (variable -> ID .)
    ASSIGN_MULT     reduce using rule 76 (variable -> ID .)
    ASSIGN_DIV      reduce using rule 76 (variable -> ID .)
    COMP_EQU        reduce using rule 76 (variable -> ID .)
    COMP_NEQU       reduce using rule 76 (variable -> ID .)
    <               reduce using rule 76 (variable -> ID .)
    COMP_LTE        reduce using rule 76 (variable -> ID .)
    >               reduce using rule 76 (variable -> ID .)
    COMP_GTE        reduce using rule 76 (variable -> ID .)
    BOOL_AND        reduce using rule 76 (variable -> ID .)
    BOOL_OR         reduce using rule 76 (variable -> ID .)
    )               reduce using rule 76 (variable -> ID .)
    ]               reduce using rule 76 (variable -> ID .)
    ,               reduce using rule 76 (variable -> ID .)


state 67

    (65) expr -> ! expr .
    (43) expr -> expr . AR_METHOD_SIZE ( )
    (44) expr -> expr . AR_METHOD_SIZE ( expr )
    (45) expr -> expr . AR_METHOD_RESIZE ( arguments )
    (48) expr -> expr . + expr
    (49) expr -> expr . - expr
    (50) expr -> expr . * expr
    (51) expr -> expr . / expr
    (52) expr -> expr . ASSIGN_ADD expr
    (53) expr -> expr . ASSIGN_SUB expr
    (54) expr -> expr . ASSIGN_MULT expr
    (55) expr -> expr . ASSIGN_DIV expr
    (57) expr -> expr . COMP_EQU expr
    (58) expr -> expr . COMP_NEQU expr
    (59) expr -> expr . < expr
    (60) expr -> expr . COMP_LTE expr
    (61) expr -> expr . > expr
    (62) expr -> expr . COMP_GTE expr
    (63) expr -> expr . BOOL_AND expr
    (64) expr -> expr . BOOL_OR expr

    ;               reduce using rule 65 (expr -> ! expr .)
    +               reduce using rule 65 (expr -> ! expr .)
    -               reduce using rule 65 (expr -> ! expr .)
    *               reduce using rule 65 (expr -> ! expr .)
    /               reduce using rule 65 (expr -> ! expr .)
    ASSIGN_ADD      reduce using rule 65 (expr -> ! expr .)
    ASSIGN_SUB      reduce using rule 65 (expr -> ! expr .)
    ASSIGN_MULT     reduce using rule 65 (expr -> ! expr .)
    ASSIGN_DIV      reduce using rule 65 (expr -> ! expr .)
    COMP_EQU        reduce using rule 65 (expr -> ! expr .)
    COMP_NEQU       reduce using rule 65 (expr -> ! expr .)
    <               reduce using rule 65 (expr -> ! expr .)
    COMP_LTE        reduce using rule 65 (expr -> ! expr .)
    >               reduce using rule 65 (expr -> ! expr .)
    COMP_GTE        reduce using rule 65 (expr -> ! expr .)
    BOOL_AND        reduce using rule 65 (expr -> ! expr .)
    BOOL_OR         reduce using rule 65 (expr -> ! expr .)
    )               reduce using rule 65 (expr -> ! expr .)
    ]               reduce using rule 65 (expr -> ! expr .)
    ,               reduce using rule 65 (expr -> ! expr .)
    AR_METHOD_SIZE  shift and go to state 36
    AR_METHOD_RESIZE shift and go to state 37

  ! AR_METHOD_SIZE  [ reduce using rule 65 (expr -> ! expr .) ]
  ! AR_METHOD_RESIZE [ reduce using rule 65 (expr -> ! expr .) ]
  ! +               [ shift and go to state 38 ]
  ! -               [ shift and go to state 39 ]
  ! *               [ shift and go to state 40 ]
  ! /               [ shift and go to state 41 ]
  ! ASSIGN_ADD      [ shift and go to state 42 ]
  ! ASSIGN_SUB      [ shift and go to state 43 ]
  ! ASSIGN_MULT     [ shift and go to state 44 ]
  ! ASSIGN_DIV      [ shift and go to state 45 ]
  ! COMP_EQU        [ shift and go to state 46 ]
  ! COMP_NEQU       [ shift and go to state 47 ]
  ! <               [ shift and go to state 48 ]
  ! COMP_LTE        [ shift and go to state 49 ]
  ! >               [ shift and go to state 50 ]
  ! COMP_GTE        [ shift and go to state 51 ]
  ! BOOL_AND        [ shift and go to state 52 ]
  ! BOOL_OR         [ shift and go to state 53 ]


state 68

    (66) expr -> COMMAND_PRINT ( . arguments )
    (67) arguments -> . expr
    (68) arguments -> . arguments , expr
    (36) expr -> . ID ( arguments )
    (37) expr -> . ID ( )
    (38) expr -> . [ elements ]
    (39) expr -> . [ ]
    (40) expr -> . STRING_LITERAL
    (43) expr -> . expr AR_METHOD_SIZE ( )
    (44) expr -> . expr AR_METHOD_SIZE ( expr )
    (45) expr -> . expr AR_METHOD_RESIZE ( arguments )
    (46) expr -> . variable [ expr ]
    (47) expr -> . variable [ expr ] = expr
    (48) expr -> . expr + expr
    (49) expr -> . expr - expr
    (50) expr -> . expr * expr
    (51) expr -> . expr / expr
    (52) expr -> . expr ASSIGN_ADD expr
    (53) expr -> . expr ASSIGN_SUB expr
    (54) expr -> . expr ASSIGN_MULT expr
    (55) expr -> . expr ASSIGN_DIV expr
    (56) expr -> . ( expr )
    (57) expr -> . expr COMP_EQU expr
    (58) expr -> . expr COMP_NEQU expr
    (59) expr -> . expr < expr
    (60) expr -> . expr COMP_LTE expr
    (61) expr -> . expr > expr
    (62) expr -> . expr COMP_GTE expr
    (63) expr -> . expr BOOL_AND expr
    (64) expr -> . expr BOOL_OR expr
    (65) expr -> . ! expr
    (66) expr -> . COMMAND_PRINT ( arguments )
    (69) expr -> . COMMAND_RANDOM ( expr )
    (70) expr -> . VAL_LITERAL
    (71) expr -> . - VAL_LITERAL
    (72) expr -> . CHAR_LITERAL
    (73) expr -> . variable
    (74) expr -> . - variable
    (75) expr -> . variable = expr
    (76) variable -> . ID

    ID              shift and go to state 13
    [               shift and go to state 15
    STRING_LITERAL  shift and go to state 16
    (               shift and go to state 14
    !               shift and go to state 19
    COMMAND_PRINT   shift and go to state 20
    COMMAND_RANDOM  shift and go to state 21
    VAL_LITERAL     shift and go to state 22
    -               shift and go to state 18
    CHAR_LITERAL    shift and go to state 23

    arguments                      shift and go to state 108
    expr                           shift and go to state 102
    variable                       shift and go to state 17

state 69

    (69) expr -> COMMAND_RANDOM ( . expr )
    (36) expr -> . ID ( arguments )
    (37) expr -> . ID ( )
    (38) expr -> . [ elements ]
    (39) expr -> . [ ]
    (40) expr -> . STRING_LITERAL
    (43) expr -> . expr AR_METHOD_SIZE ( )
    (44) expr -> . expr AR_METHOD_SIZE ( expr )
    (45) expr -> . expr AR_METHOD_RESIZE ( arguments )
    (46) expr -> . variable [ expr ]
    (47) expr -> . variable [ expr ] = expr
    (48) expr -> . expr + expr
    (49) expr -> . expr - expr
    (50) expr -> . expr * expr
    (51) expr -> . expr / expr
    (52) expr -> . expr ASSIGN_ADD expr
    (53) expr -> . expr ASSIGN_SUB expr
    (54) expr -> . expr ASSIGN_MULT expr
    (55) expr -> . expr ASSIGN_DIV expr
    (56) expr -> . ( expr )
    (57) expr -> . expr COMP_EQU expr
    (58) expr -> . expr COMP_NEQU expr
    (59) expr -> . expr < expr
    (60) expr -> . expr COMP_LTE expr
    (61) expr -> . expr > expr
    (62) expr -> . expr COMP_GTE expr
    (63) expr -> . expr BOOL_AND expr
    (64) expr -> . expr BOOL_OR expr
    (65) expr -> . ! expr
    (66) expr -> . COMMAND_PRINT ( arguments )
    (69) expr -> . COMMAND_RANDOM ( expr )
    (70) expr -> . VAL_LITERAL
    (71) expr -> . - VAL_LITERAL
    (72) expr -> . CHAR_LITERAL
    (73) expr -> . variable
    (74) expr -> . - variable
    (75) expr -> . variable = expr
    (76) variable -> . ID

    ID              shift and go to state 13
    [               shift and go to state 15
    STRING_LITERAL  shift and go to state 16
    (               shift and go to state 14
    !               shift and go to state 19
    COMMAND_PRINT   shift and go to state 20
    COMMAND_RANDOM  shift and go to state 21
    VAL_LITERAL     shift and go to state 22
    -               shift and go to state 18
    CHAR_LITERAL    shift and go to state 23

    expr                           shift and go to state 109
    variable                       shift and go to state 17

state 70

    (20) declaration -> TYPE ID .
    (21) declaration -> TYPE ID . = expr

    ;               reduce using rule 20 (declaration -> TYPE ID .)
    =               shift and go to state 110


state 71

    (22) declaration -> ARRAY_TYPE ( . TYPE ) ID
    (23) declaration -> ARRAY_TYPE ( . TYPE ) ID = expr

    TYPE            shift and go to state 111


state 72

    (24) declaration -> STRING_TYPE ID .
    (25) declaration -> STRING_TYPE ID . = expr

    ;               reduce using rule 24 (declaration -> STRING_TYPE ID .)
    =               shift and go to state 112


state 73

    (13) block -> open_block statements . close_block
    (2) statements -> statements . statement
    (15) close_block -> . }
    (4) statement -> . expr ;
    (5) statement -> . declaration ;
    (6) statement -> . block
    (7) statement -> . if_block
    (8) statement -> . while_loop
    (9) statement -> . break ;
    (10) statement -> . return_statement ;
    (11) statement -> . function_def
    (12) statement -> . ;
    (36) expr -> . ID ( arguments )
    (37) expr -> . ID ( )
    (38) expr -> . [ elements ]
    (39) expr -> . [ ]
    (40) expr -> . STRING_LITERAL
    (43) expr -> . expr AR_METHOD_SIZE ( )
